app_id,platform_id
1308360,1
1768030,1
1768030,2
1768030,3
885570,1
2231560,1
2231560,2
2231560,3
2219190,1
1174090,1
1174090,3
1869880,1
1869880,2
1511780,1
1511780,2
929180,1
405820,1
405820,2
1122980,1
1122980,2
1122980,3
2299400,1
289650,1
289650,2
289650,3
1151600,1
3089280,1
3089280,3
2727770,1
2727770,2
2727770,5
1203140,1
2366060,1
2366060,2
1423420,1
1052030,1
1052030,2
2283200,1
1159960,1
1159960,3
2387290,1
1334200,1
337220,1
337220,2
337220,3
1222040,1
387890,1
409320,1
409320,2
409320,3
2776480,1
2776480,2
1523010,1
2531930,1
2531930,3
2531930,5
1427920,1
1427920,4
2195190,1
2195190,2
3207440,1
3207440,2
3207440,3
811040,1
811040,2
811040,3
202690,1
1884380,1
1884380,3
2774980,1
2774980,2
3003580,1
3003580,5
3349830,1
3349830,2
3349830,3
497450,1
497450,2
497450,5
2420590,1
2420590,2
3442760,1
3442760,3
3162110,1
667060,1
3165230,1
1195420,1
600260,1
987780,1
987780,2
611140,1
611140,2
611140,4
896960,1
896960,2
1777090,1
1777090,3
485610,1
2131630,1
960800,1
960800,2
2538390,1
2538390,2
1983000,1
1983000,3
288100,1
288100,2
288100,4
3318760,1
3318760,4
2472970,1
2191080,1
1150580,1
267220,1
267220,2
1026760,1
1026760,2
1026760,3
814200,1
814200,4
814200,5
2798340,1
2798340,2
2798340,4
3348100,1
2702110,1
712230,1
712230,2
712230,3
2628570,1
2628570,2
1238470,1
1238470,2
1238470,4
411390,1
411390,2
411390,3
517930,1
3295890,1
3257260,1
849000,1
1043790,1
1043790,2
1043790,3
3126440,1
3126440,2
1205640,1
1205640,3
2215330,1
697660,1
1270970,1
1270970,3
2240790,1
2240790,2
1252010,1
1252010,3
3316210,1
3316210,2
2738740,1
2738740,2
3219660,1
531930,1
531930,2
531930,4
3329730,1
3329730,2
3329730,3
341710,1
341710,2
1630960,1
1630960,2
3318810,1
3318810,4
2790790,1
2612680,1
2612680,3
2340280,1
3103340,1
3103340,2
3103340,3
1156680,1
2816400,1
2816400,2
2816400,4
1193780,1
1193780,2
2753720,1
688500,1
1274360,1
1274360,3
1274360,4
2420230,1
2534780,1
3259470,1
2280630,1
1273150,1
1273150,2
1431570,1
3057760,1
3057760,2
1437520,1
757780,1
3188830,1
2959940,1
2959940,4
2239340,1
2239340,2
1419190,1
1419190,3
2481890,1
1442300,1
1442300,3
2906390,1
2906390,2
1354970,1
450120,1
440410,1
2126340,1
1310840,1
1310840,2
2750080,1
571530,1
571530,3
565730,1
547210,1
547210,2
547210,3
547210,4
298840,1
298840,3
248370,1
248370,3
1491530,1
1491530,2
1491530,4
544380,1
544380,3
1896750,1
1896750,2
1896750,3
1636360,1
1636360,2
1636360,4
3223760,1
759540,1
759540,2
2284270,1
2284270,2
2284270,5
1978650,1
3332530,1
3332530,2
1753100,1
2406200,1
2406200,3
997180,1
997180,2
997180,3
1421120,1
1421120,2
1421120,3
596260,1
596260,2
534910,1
887800,1
887800,4
818760,1
818760,2
563370,1
563370,2
2540800,1
2540800,2
3501470,1
1751470,1
1751470,2
761910,1
761910,2
1992260,1
1992260,2
1518360,1
1253400,1
1253400,2
429580,1
1124630,1
1124630,3
1124630,5
1961970,1
1961970,3
2384310,1
2384310,2
2384310,5
1337930,1
1337930,2
2228330,1
3015230,1
3015230,2
3015230,5
2719270,1
2541590,1
2541590,2
3428660,1
818890,1
1902350,1
1902350,2
2135210,1
629520,1
1841230,1
1841230,2
476920,1
476920,2
1974320,1
1974320,2
1974320,5
846770,1
846770,2
441380,1
441380,3
1533970,1
742360,1
742360,2
2068080,1
2068080,2
1249680,1
1249680,2
1123450,1
1123450,2
1123450,5
1917840,1
1137220,1
1137220,3
1167950,1
2858270,1
890890,1
1917310,1
1917310,3
1193120,1
501990,1
2457350,1
2457350,2
773930,1
773930,2
773930,3
1875830,1
1875830,2
1346280,1
3214570,1
3214570,5
1224470,1
1224470,2
1224470,3
1224470,4
1153170,1
2396320,1
2396320,2
2396320,3
2655610,1
564100,1
2485620,1
2485620,2
3338550,1
3338550,4
1960890,1
1790330,1
1790330,2
1790330,5
2332680,1
1929210,1
1929210,3
2489850,1
2489850,2
2489850,5
1210670,1
1210670,2
1299660,1
1299660,2
1509010,1
1509010,4
799660,1
799660,3
1948240,1
2159450,1
1622610,1
1622610,3
3068400,1
3068400,4
2186530,1
3378260,1
3065880,1
3065880,3
816160,1
2787610,1
2787610,3
2787610,4
3162780,1
3162780,3
3162780,4
1762510,1
1762510,2
1762510,4
1193460,1
1193460,2
366050,1
366050,4
655790,1
655790,2
655790,3
1475430,1
2655840,1
2655840,2
2655840,5
2437750,1
2437750,2
2434300,1
2321420,1
2321420,2
669320,1
669320,2
3423500,1
3423500,2
3423500,5
1282740,1
1282740,2
1282740,3
1282740,4
922870,1
2442460,1
1500310,1
1500310,2
2295930,1
777410,1
777410,3
2148930,1
2148930,2
1477790,1
1477790,5
692680,1
692680,2
1455230,1
1455230,2
1455230,3
2445910,1
1631960,1
1631960,2
1631960,4
565140,1
565140,2
565140,4
1155470,1
1155470,3
637670,1
637670,4
2306250,1
1392790,1
1042310,1
1042310,4
2228710,1
1478440,1
1478440,2
727030,1
727030,4
2450430,1
1002920,1
1002920,3
1740180,1
955840,1
955840,2
955840,3
2938350,1
2938350,2
2938350,3
3308040,1
3308040,2
3308040,4
1873180,1
665040,1
665040,2
1957750,1
1957750,3
465750,1
1389830,1
40970,1
531480,1
950360,1
950360,2
2821850,1
2821850,3
213670,1
213670,2
213670,4
1609570,1
1609570,3
1571880,1
1571880,2
419810,1
419810,2
1489610,1
1867930,1
1302750,1
1302750,2
968200,1
968200,2
1567830,1
941710,1
941710,2
941710,3
2183120,1
2183120,2
2843600,1
2843600,3
2565470,1
2565470,2
1538850,1
1544540,1
2154790,1
868360,1
868360,2
612110,1
612110,3
2732630,1
250580,1
649570,1
1329080,1
1329080,3
1132410,1
1132410,3
3259650,1
3259650,2
3259650,3
1594410,1
1594410,3
2980150,1
2980150,3
1908180,1
1908180,2
1908180,3
1548090,1
1548090,3
3403720,1
3403720,4
1566690,1
1566690,4
1637670,1
1637670,2
1867580,1
1867580,4
3085680,1
809570,1
809570,2
2841730,1
2901340,1
2380720,1
805920,1
805920,2
2900830,1
1847120,1
1847120,3
681000,1
681000,2
681000,3
444330,1
3140980,1
3140980,2
758210,1
758210,2
758210,5
3133390,1
3133390,4
3133390,5
2307150,1
2307150,2
2307150,4
3296110,1
3296110,3
3296110,5
1634980,1
224040,1
224040,2
224040,4
314020,1
314020,2
1786150,1
1786150,2
2583280,1
2583280,2
1745170,1
1745170,2
1034270,1
1034270,2
2827910,1
2827910,2
767300,1
767300,2
618050,1
618050,2
618050,3
1992590,1
1050730,1
1050730,4
2073250,1
1375260,1
1375260,2
1375260,4
2815590,1
2815590,2
2407620,1
2407620,4
1482090,1
1482090,3
1585640,1
1585640,2
1585640,5
1150040,1
1150040,2
1227150,1
2883890,1
2883890,4
1610820,1
1610820,4
1484140,1
1484140,2
1989920,1
1989920,3
1260170,1
2185850,1
1294380,1
1059850,1
462570,1
2683510,1
1964420,1
1964420,2
1143440,1
1188990,1
1188990,2
1120310,1
1120310,2
1120310,3
2476020,1
2476020,2
2476020,3
1783150,1
1783150,2
1783150,5
718270,1
718270,3
464120,1
464120,4
1060300,1
1060300,3
1060300,4
2737820,1
2737820,2
2591410,1
2591410,2
2748600,1
2748600,2
2281730,1
2281730,2
449560,1
3208770,1
3208770,2
1015120,1
1015120,3
200390,1
1295860,1
1295860,3
1295860,4
2349200,1
587000,1
587000,2
1974520,1
1974520,2
1994850,1
1994850,3
677880,1
677880,2
677880,4
2315400,1
2181940,1
440880,1
440880,2
440880,5
1524750,1
1524750,2
1524750,4
2372490,1
2372490,2
2372490,5
2342210,1
432330,1
432330,3
2647960,1
2647960,3
2647960,4
2599130,1
2599130,2
2462090,1
2462090,2
1440940,1
1440940,2
1440940,3
1924350,1
1924350,4
2533960,1
2533960,2
2533960,4
312900,1
1933670,1
592570,1
592570,2
819090,1
819090,2
1368410,1
1368410,4
1129410,1
1129410,2
1129410,3
977830,1
91200,1
91200,2
91200,3
2023180,1
2023180,2
1214470,1
1214470,2
1361700,1
1361700,4
1305660,1
1305660,4
3177130,1
558420,1
2844500,1
2844500,3
3515280,1
3515280,2
1159450,1
1159450,4
898830,1
898830,2
2848160,1
2848160,2
1942000,1
780260,1
1598540,1
1598540,2
1167170,1
1167170,2
3244200,1
3244200,2
715010,1
458360,1
458360,2
458360,3
2729390,1
3297310,1
515900,1
2423470,1
2423470,5
1045130,1
1045130,2
1045130,5
1028900,1
1028900,3
1154560,1
1154560,2
1154560,3
2500240,1
1052470,1
3030490,1
3030490,2
2004440,1
24800,1
770380,1
3210900,1
3210900,2
806610,1
806610,2
3238160,1
2715370,1
421700,1
421700,2
707400,1
1575940,1
2334390,1
3055380,1
994290,1
3119780,1
411310,1
411310,2
1301310,1
1301310,2
767980,1
2190760,1
2190760,2
2252820,1
2252820,2
1044300,1
3234030,1
3234030,2
2402450,1
2275720,1
2275720,2
2220710,1
2524530,1
2524530,3
1947940,1
1947940,3
2532770,1
2532770,2
2532770,4
631810,1
631810,3
959380,1
959380,2
3331860,1
3331860,5
1992640,1
2524180,1
3207250,1
3207250,2
3207250,3
1502970,1
1502970,2
1502970,4
3495810,1
3495810,2
2289400,1
2289400,2
2289400,3
1504910,1
1620720,1
1565910,1
1406280,1
1406280,5
2711600,1
2711600,2
2177450,1
2177450,4
865040,1
865040,2
1136380,1
1136380,2
3009820,1
2805040,1
2805040,2
1646880,1
1646880,4
572570,1
2632890,1
2632890,5
2195780,1
633150,1
3074380,1
3074380,2
3074380,3
545340,1
545340,2
3208060,1
3208060,2
3208060,4
2658960,1
264710,1
2453060,1
779730,1
779730,2
779730,5
252010,1
252010,2
252010,3
2467800,1
2467800,2
2361040,1
2667020,1
2667020,2
2667020,4
307190,1
307190,4
448230,1
448230,3
1979410,1
1979410,4
2156150,1
2156150,2
2495670,1
2495670,2
2495670,5
2010240,1
2010240,2
2010240,4
1486120,1
1906830,1
1880670,1
1880670,2
1376020,1
1376020,5
1596380,1
1035790,1
1502660,1
1502660,2
1985360,1
1985360,2
2572360,1
2572360,2
1537700,1
1537700,2
2388980,1
2388980,2
1037150,1
1037150,2
1037150,3
2465670,1
268240,1
1434510,1
1434510,4
2596330,1
2596330,2
958490,1
958490,3
3249320,1
3249320,2
2318590,1
296890,1
2558580,1
2558580,2
2367280,1
1779590,1
2859450,1
1879730,1
805590,1
2599770,1
2599770,3
1202250,1
1202250,4
2131430,1
2131430,2
690840,1
1623960,1
1623960,2
2675420,1
1263740,1
1263740,2
1263740,3
318430,1
318430,2
2537380,1
2537380,4
834450,1
834450,3
809840,1
865540,1
865540,3
2193870,1
730460,1
730460,3
730460,4
2796450,1
2796450,2
2796450,4
2807360,1
2807360,2
201420,1
3054260,1
3054260,4
2149880,1
2149880,2
3107330,1
388450,1
388450,2
1813430,1
510320,1
510320,4
2365810,1
2748170,1
1852660,1
518150,1
518150,4
1836850,1
2152780,1
2152780,2
2152780,4
2195150,1
2195150,2
2195150,3
339580,1
339580,2
339580,3
2819630,1
2819630,2
2181060,1
2181060,3
2181060,4
1990880,1
476600,1
2201160,1
2782600,1
1037950,1
2263490,1
2263490,4
589870,1
589870,2
3350340,1
1061910,1
1061910,2
2546170,1
2177060,1
2177060,5
637310,1
637310,3
3414470,1
231740,1
231740,2
231740,3
858440,1
858440,2
1001590,1
1001590,4
2689880,1
2689880,2
2718570,1
2718570,2
2718570,3
2718570,4
1057220,1
2004360,1
499420,1
330350,1
330350,3
2711200,1
2005290,1
2005290,2
1028830,1
1028830,4
1367270,1
588490,1
588490,2
1517340,1
1517340,2
2978600,1
2978600,4
2096620,1
375550,1
2372110,1
2372110,2
1985610,1
1985610,2
1400360,1
1400360,3
1977840,1
3145070,1
3145070,2
3145070,4
1912330,1
1912330,5
3170730,1
2526670,1
2526670,2
3271360,1
3271360,2
2947830,1
613620,1
613620,2
613620,3
1486840,1
1486840,2
841120,1
841120,3
318740,1
318740,2
2609430,1
2609430,2
2744510,1
1267910,1
1267910,3
509960,1
509960,2
1151100,1
1151100,2
2792160,1
886470,1
886470,2
886470,3
2125900,1
1362120,1
1362120,2
424260,1
424260,4
2537750,1
2537750,2
1650740,1
1650740,2
1650740,4
1912340,1
1912340,2
1912340,4
446550,1
446550,2
210770,1
210770,4
1007470,1
1007470,2
1007470,3
1056330,1
1056330,4
1018160,1
1550650,1
1476220,1
1476220,2
1476220,3
1476220,4
914430,1
914430,2
2712730,1
2712730,3
1572190,1
1572190,3
2966990,1
2966990,2
358200,1
358200,2
358200,5
3179990,1
1976000,1
1976000,3
3328720,1
3328720,3
3328720,4
2426370,1
2426370,2
1203760,1
1203760,5
214170,1
214170,2
609340,1
609340,2
609340,4
1642970,1
1642970,2
982180,1
982180,3
457330,1
1871770,1
1871770,2
1871770,3
1871770,4
542550,1
542550,2
542550,4
1997920,1
1997920,2
2210130,1
2210130,4
1174820,1
359900,1
359900,2
2800760,1
2800760,2
1255320,1
1492860,1
1492860,2
1492860,3
948370,1
948370,2
2446340,1
2446340,2
756890,1
756890,2
476680,1
476680,2
735060,1
1040000,1
1374940,1
1374940,2
2055490,1
2055490,2
3325310,1
3325310,2
2683030,1
2683030,2
2683030,3
2752780,1
371190,1
371190,2
287840,1
477010,1
503180,1
385810,1
923260,1
444210,1
444210,2
2680200,1
2680200,2
849070,1
849070,3
1650860,1
1250410,1
1250410,2
838730,1
1901010,1
1901010,2
1272160,1
1272160,2
2426380,1
2936030,1
2936030,2
661260,1
661260,2
1887570,1
1887570,3
1887570,4
669520,1
671740,1
671740,3
671740,4
2937930,1
1949290,1
1949290,3
654660,1
654660,2
2230050,1
2230050,2
3407180,1
3407180,2
625940,1
1205430,1
1205430,2
1012610,1
1012610,2
1012610,3
1331240,1
1331240,4
2764350,1
978380,1
978380,2
2261660,1
2261660,2
1581090,1
964770,1
964770,2
964770,4
1641120,1
1641120,2
1641120,5
2007050,1
1126220,1
1126220,4
2013990,1
2013990,2
2354120,1
1894150,1
1894150,3
1894150,4
1884300,1
2347390,1
291370,1
291370,2
291370,4
291370,5
612930,1
612930,2
1909280,1
1909280,3
891110,1
891110,2
1240890,1
1993140,1
1993140,3
930970,1
930970,4
1205150,1
2768920,1
2768920,2
2284200,1
2284200,2
2284200,3
2284200,4
846820,1
846820,3
3388550,1
3388550,2
454350,1
454350,3
568800,1
568800,4
2830720,1
2830720,5
2619970,1
2619970,2
2619970,5
605980,1
2386850,1
2386850,2
2386850,3
2286720,1
2286720,2
2286720,3
1508250,1
2803470,1
1360380,1
1983550,1
626630,1
626630,3
812390,1
812390,2
812390,3
1867290,1
1867290,2
1624900,1
1624900,2
2508280,1
2508280,2
786180,1
786180,2
1442670,1
1442670,2
1442670,3
1442670,4
1504020,1
1015130,1
1879640,1
321370,1
321370,5
990900,1
990900,2
799530,1
2890520,1
2890520,2
677590,1
677590,2
677590,4
883020,1
206040,1
206040,2
529130,1
529130,2
3121220,1
3121220,3
1777060,1
1777060,5
1519110,1
2436160,1
2436160,2
1863720,1
316600,1
316600,2
316600,3
316600,4
832140,1
832140,2
832140,4
1878460,1
1878460,3
509930,1
509930,2
987330,1
927970,1
927970,4
642000,1
642000,2
1856840,1
1856840,2
3243300,1
3243300,4
1025140,1
1025140,3
2051210,1
2051210,3
2127130,1
2127130,3
2447290,1
1126510,1
2586090,1
2586090,2
2586090,5
1770440,1
1770440,2
821330,1
821330,2
1751350,1
1751350,2
2591580,1
1326760,1
1326760,2
1326760,4
1326760,5
1966610,1
1966610,2
736240,1
736240,2
1737450,1
1737450,4
2543750,1
2543750,4
1257000,1
1257000,2
1228970,1
1228970,2
2455720,1
2455720,3
3009500,1
1988990,1
1988990,2
2715780,1
1766010,1
878020,1
878020,2
878020,5
1407620,1
1407620,2
1407620,3
1174450,1
1174450,2
1547820,1
1547820,2
921530,1
921530,2
921530,4
1741220,1
1741220,3
1741220,5
1155910,1
1155910,2
476620,1
1847020,1
1601680,1
1601680,3
1286140,1
2166490,1
2166490,2
2166490,3
2166490,4
2281760,1
2281760,2
604240,1
604240,2
604240,3
1939740,1
1939740,2
2804280,1
2377590,1
2377590,2
868480,1
868480,2
868480,3
2911580,1
2911580,2
2911580,3
821180,1
821180,4
2749270,1
2749270,2
2749270,3
1523390,1
1523390,2
1997830,1
1997830,3
715380,1
715380,2
715380,3
2848150,1
1958400,1
1958400,2
1958400,3
3173400,1
3173400,4
2001050,1
2001050,2
2001050,4
1299000,1
350490,1
350490,4
2092040,1
2092040,4
2409160,1
3033510,1
3033510,4
741770,1
741770,2
1543340,1
1543340,2
1468800,1
1468800,2
843360,1
1659760,1
237740,1
1332590,1
1332590,2
2551030,1
2551030,4
1565150,1
1565150,2
938270,1
938270,3
536370,1
536370,2
1899210,1
1457220,1
1457220,3
2234550,1
2234550,4
928000,1
928000,2
928000,3
3464640,1
3464640,4
446840,1
446840,2
446840,3
446840,4
1554600,1
1554600,5
2299450,1
1437720,1
1437720,2
1437720,3
1050170,1
1050170,3
1050170,4
209370,1
2188880,1
2188880,3
2516870,1
2516870,2
2516870,3
2516870,4
449680,1
1044340,1
1044340,4
401780,1
1054630,1
1132930,1
1132930,2
704140,1
704140,2
358290,1
886370,1
886370,2
886370,4
842750,1
842750,2
1012630,1
1012630,2
1653180,1
207000,1
1494230,1
1494230,2
1593730,1
3010140,1
1307640,1
1307640,2
1787770,1
1787770,5
3032350,1
3032350,3
3032350,4
3234740,1
3234740,2
1323900,1
1323900,2
1323900,3
2136950,1
2136950,3
1033780,1
2876550,1
2876550,2
3367890,1
3367890,4
1383880,1
1383880,2
1487140,1
1487140,2
1856730,1
3101700,1
3101700,3
2299710,1
965180,1
3154870,1
3154870,2
373970,1
488430,1
488430,2
2974290,1
2974290,2
2974290,3
1533880,1
1533880,2
1347580,1
1347580,3
1036030,1
468050,1
468050,3
468050,4
2871990,1
2871990,3
3234760,1
1344900,1
1344900,2
409520,1
278810,1
278810,4
1386320,1
1386320,2
564330,1
891510,1
827940,1
827940,5
2435240,1
434230,1
434230,2
434230,4
1509820,1
1509820,3
1265870,1
1265870,2
1265870,5
1146890,1
1146890,2
1201260,1
3082720,1
3082720,2
2560280,1
2560280,5
1780730,1
1780730,2
1780730,3
524640,1
524640,2
712660,1
898800,1
898800,2
1166110,1
1166110,2
809900,1
809900,2
2618170,1
2618170,2
2618170,3
637090,1
637090,2
637090,3
637090,5
111000,1
2503690,1
344820,1
344820,4
681520,1
681520,2
2740260,1
2740260,2
3012510,1
3012510,2
2293750,1
2293750,2
2293750,3
3095790,1
2602510,1
2602510,2
1264550,1
1264550,4
1560390,1
1560390,2
3140810,1
1586990,1
1586990,3
281240,1
281240,2
281240,3
978450,1
978450,2
622830,1
622830,2
622830,5
2635490,1
850320,1
850320,2
711140,1
711140,4
775730,1
775730,3
2484130,1
2484130,2
2484130,4
563380,1
2645000,1
2489460,1
1979220,1
2580180,1
1364690,1
1364690,4
437870,1
2493180,1
2493180,3
2405270,1
2405270,2
886900,1
886900,2
619340,1
386640,1
291710,1
1905110,1
3041330,1
520290,1
3153550,1
3153550,2
749110,1
749110,2
1016860,1
1016860,4
3396460,1
1299290,1
1299290,3
2311520,1
2311520,5
1780260,1
1780260,2
819780,1
819780,2
819780,3
734490,1
734490,2
1233780,1
1233780,2
1233780,3
2699610,1
2699610,3
2699610,4
769730,1
1914010,1
2433280,1
2433280,2
938370,1
938370,2
2827530,1
2827530,4
2012340,1
2012340,2
312600,1
2972260,1
2972260,2
2972260,4
2210890,1
2210890,3
1326220,1
1326220,2
2811360,1
2811360,2
1024250,1
1024250,3
1024250,4
1002310,1
1002310,5
3182450,1
3182450,2
3182450,3
1301480,1
1347140,1
1347140,2
1347140,4
2499270,1
414580,1
414580,3
2841200,1
1451410,1
1451410,4
2151950,1
2151950,2
2151950,3
2151950,4
948240,1
948240,3
1186880,1
1186880,2
1874560,1
1874560,2
2479150,1
2450950,1
2450950,3
3256290,1
3256290,2
380120,1
380120,3
2788380,1
3226190,1
3226190,2
3226190,3
1547440,1
1547440,2
916210,1
1489810,1
1489810,2
1162430,1
1162430,4
917840,1
1538420,1
292840,1
292840,4
3515370,1
3515370,4
537540,1
537540,2
3094340,1
3094340,2
1009590,1
1345040,1
1345040,3
393610,1
393610,2
851570,1
851570,4
2429070,1
900340,1
900340,2
900340,3
1347010,1
1347010,4
1016690,1
1016690,2
1016690,4
1512540,1
1512540,3
1944140,1
1944140,5
2431700,1
2431700,2
798710,1
798710,2
1305310,1
1305310,2
1285670,1
1285670,2
746660,1
2295200,1
2699480,1
2699480,2
2371520,1
375770,1
2240410,1
2240410,2
2240410,4
844260,1
844260,4
1345190,1
1345190,2
1345190,3
779290,1
779290,2
3474340,1
890310,1
890310,2
890310,4
2432770,1
2432770,2
2432770,3
1225840,1
1225840,3
3381420,1
3381420,2
2700070,1
1853200,1
1853200,2
1314460,1
1314460,2
2662740,1
2662740,2
2662740,5
1575860,1
1575860,2
1636490,1
1636490,3
225280,1
225280,2
1999870,1
2578460,1
2414010,1
264540,1
264540,4
1367690,1
807570,1
273860,1
273860,2
2378290,1
577710,1
3325290,1
3037370,1
2341860,1
888140,1
888140,2
888140,3
1715590,1
1715590,4
3244650,1
2922720,1
1931150,1
1931150,2
3257230,1
271670,1
1486000,1
1486000,3
2734920,1
2734920,4
2995970,1
2995970,2
1040820,1
482400,1
482400,3
2389340,1
1584340,1
1584340,2
1584340,4
992610,1
992610,2
992610,4
992610,5
550440,1
550440,2
550440,4
1219600,1
1219600,2
1219600,3
1490550,1
1490550,2
1490550,4
2117450,1
2117450,2
2492420,1
2492420,2
2311020,1
2311020,2
234350,1
234350,2
550450,1
3197560,1
3197560,2
2823140,1
2823140,2
2823140,4
1617800,1
1617800,2
1772840,1
1772840,2
1418430,1
782630,1
2994790,1
2267120,1
2267120,5
832020,1
832020,3
1300000,1
1300000,3
904160,1
904160,3
904160,4
2992730,1
2443760,1
1054340,1
1054340,3
2004770,1
2004770,5
1585030,1
1585030,3
2694600,1
2253650,1
2253650,4
2470700,1
2470700,4
3454250,1
3454250,4
3421130,1
2942840,1
1891920,1
655170,1
3017530,1
3017530,4
1364380,1
2474940,1
2474940,2
2474940,3
688210,1
688210,2
1349390,1
1349390,4
1356860,1
1356860,2
1356860,3
2194190,1
2661750,1
2661750,2
1842610,1
1842610,2
1842610,3
2178010,1
2178010,4
2817610,1
2817610,2
1856040,1
1856040,4
910990,1
949420,1
949420,2
949420,3
672770,1
672770,2
672770,3
2332200,1
2332200,3
355490,1
355490,3
2498790,1
2498790,4
2498790,5
1783380,1
1783380,2
1783380,5
2625430,1
2601320,1
1565740,1
1565740,2
1565740,3
1565740,5
1035260,1
1266640,1
538030,1
538030,2
538030,4
2761500,1
2498300,1
2898750,1
2898750,2
488890,1
488890,2
488890,3
707220,1
707220,4
2225300,1
2225300,2
2225300,4
2344890,1
2344890,2
2344890,4
1215770,1
1215770,2
1215770,3
3126140,1
3126140,2
1029230,1
1029230,2
1029230,3
2808770,1
890520,1
757210,1
757210,2
3421960,1
2580370,1
2580370,2
1158430,1
1158430,4
1158430,5
2837300,1
2837300,2
729370,1
1145960,1
1145960,2
1561090,1
552990,1
552990,4
1244760,1
1274560,1
1274560,2
769560,1
769560,2
2683300,1
3058090,1
3058090,4
1957100,1
1957100,4
2331960,1
2331960,4
844060,1
2707390,1
2707390,2
793940,1
1534700,1
1534700,3
1534700,4
2057490,1
939240,1
939240,2
1766160,1
764780,1
764780,3
1421100,1
1421100,3
2281800,1
2281800,2
1227590,1
3477550,1
3477550,2
2879080,1
3116260,1
3116260,2
2313530,1
2313530,2
1152890,1
230980,1
2009920,1
1030520,1
1030520,4
500350,1
500350,2
500350,3
500350,5
1183210,1
2927380,1
2927380,3
1974510,1
1974510,3
1265920,1
1316870,1
924790,1
2938550,1
489120,1
489120,2
489120,3
2511960,1
2511960,2
1899200,1
1137620,1
1137620,3
341260,1
1998200,1
2938470,1
2938470,4
1136960,1
262490,1
262490,4
1330660,1
1361100,1
1361100,2
2444610,1
1146730,1
3079420,1
3079420,2
2341070,1
2341070,3
305900,1
305900,2
2485980,1
2485980,2
2485980,4
2238760,1
2238760,4
2010420,1
2010420,2
2010420,4
925360,1
925360,2
490380,1
490380,2
478010,1
3194810,1
3194810,3
2056560,1
348790,1
348790,4
3388000,1
3388000,2
1989280,1
1989280,3
3220110,1
2256420,1
2256420,2
3135850,1
3135850,4
729670,1
729670,2
431960,1
3193640,1
3193640,2
2417140,1
2417140,2
3155430,1
3155430,5
689980,1
1779630,1
1519790,1
1519790,2
747340,1
905640,1
905640,2
1171080,1
1171080,3
1403550,1
2633210,1
2633210,2
1265580,1
1265580,2
343930,1
1433530,1
2731830,1
639300,1
639300,2
1516330,1
3194970,1
3194970,2
2253470,1
3203310,1
3203310,4
3329820,1
2343730,1
2889380,1
2266360,1
2266360,2
1414490,1
628770,1
628770,3
1962170,1
2251240,1
2251240,2
2251240,3
2349100,1
2349100,2
2349100,3
1116700,1
1116700,2
1116700,5
2620870,1
1152320,1
2916160,1
2916160,2
3129570,1
3129570,3
3129570,4
3002540,1
3002540,3
723100,1
1265930,1
1265930,3
1265930,4
2355140,1
2355140,2
1996760,1
932120,1
932120,2
890030,1
2674870,1
2674870,2
1186220,1
1186220,2
1325420,1
1325420,3
1325420,5
2361680,1
2361680,2
2709220,1
2709220,2
691150,1
845270,1
205990,1
205990,2
2649500,1
2810100,1
2810100,4
369640,1
369640,4
2399040,1
2399040,4
1188540,1
1288420,1
1875310,1
908480,1
908480,2
2343110,1
2944010,1
2944010,2
2196270,1
2196270,2
38150,1
1172450,1
1172450,2
864150,1
864150,2
864150,4
1282650,1
1282650,3
1282650,4
2193670,1
2193670,2
2436340,1
2436340,2
622310,1
622310,5
2864000,1
2371310,1
1446280,1
1446280,5
1372270,1
1744580,1
1744580,3
504840,1
504840,2
314650,1
314650,2
314650,3
314650,4
918170,1
3097330,1
3097330,3
1563870,1
2832810,1
2832810,2
2552310,1
2552310,4
1882580,1
1882580,2
1882580,4
370920,1
370920,2
370920,3
2540460,1
2540460,4
2803900,1
2803900,3
730840,1
730840,3
1427970,1
1427970,5
2453260,1
2453260,2
2453260,4
2431720,1
2917430,1
2698350,1
1465740,1
1465740,3
321710,1
1565900,1
1565900,4
446240,1
446240,2
2980280,1
1412630,1
1412630,4
1116340,1
2300260,1
2300260,2
1388140,1
1388140,2
2322010,1
1615470,1
2775870,1
2775870,2
814620,1
814620,4
1572850,1
1572850,2
2246070,1
2246070,2
1402010,1
1402010,2
495350,1
495350,2
1541410,1
1541410,2
367010,1
367010,2
2235620,1
2235620,2
2445750,1
2633640,1
1260240,1
345330,1
345330,3
906510,1
906510,2
1263720,1
2565260,1
2565260,2
2565260,4
105300,1
2865160,1
2865160,3
2865160,4
2198820,1
3009640,1
3009640,3
1178500,1
1178500,3
2602770,1
588930,1
465010,1
465010,2
465010,5
1060240,1
1060240,2
1060240,3
897040,1
897040,3
1872550,1
1872550,5
3247270,1
3247270,2
1270840,1
1347490,1
2337280,1
2337280,2
2337280,3
3177920,1
3177920,2
2348980,1
2348980,2
2348980,4
2479070,1
2338940,1
2338940,2
2338940,3
1209610,1
1209610,2
1209610,3
3378640,1
3378640,2
1112960,1
1112960,2
1112960,4
3163620,1
1214130,1
1347700,1
1347700,4
688940,1
688940,2
2368670,1
591470,1
591470,2
398150,1
398150,2
398150,3
398150,4
1530240,1
1530240,2
3274470,1
2488630,1
2488630,2
2488630,3
2203850,1
2203850,2
1369390,1
1369390,2
2839230,1
2839230,4
1428880,1
1428880,4
2273440,1
